Word,Count
*,526
the,221
,103
and,86
to,80
on,78
of,72
by,71
OR,64
OF,64
Bublik,62
Created,62
in,52
THE,40
this,40
a,39
=,36
be,33
ANY,32
is,32
AND,32
or,31
The,29
that,28
it,28
are,25
IN,24
with,24
conditions,24
following,24
new,24
for,24
code,21
31-Aug-17,20
TODO:,20
from,20
must,20
source,18
provided,18
list,18
above,18
},17
will,17
without,17
binary,16
LIMITED,16
\notice,\,16
BUT,16
THIS,16
\LIABILITY,\,16
COPYRIGHT,16
\TO,\,16
copyright,16
IMPLIED,16
NOT,16
FOR,16
Redistributions,16
disclaimer,16
CONTRIBUTORS,16
we,15
camera,15
used,15
input,14
limit,14
other,14
have,13
add,12
if,12
use,12
curve,12
A,12
Lemur,12
speed,12
its,12
create,11
so,11
some,10
simple,10
@param,10
Set,10
function,10
name,10
02-Sep-17,10
radius,10
back,9
progress,9
may,9
specific,9
because,9
size,9
not,9
but,9
would,9
void,9
default,9
private,9
form,8
\EXEMPLARY,\,8
TORT,8
\INDIRECT,\,8
permission,8
SOFTWARE,8
documentation,8
as,8
PROCUREMENT,8
retain,8
2013-2013,8
DAMAGES,8
OUT,8
origin,8
reserved,8
HOWEVER,8
promote,8
THEORY,8
ON,8
SERVICES;,8
Redistribution,8
ARISING,8
Copyright,8
software,8
bar,8
(c),8
OTHERWISE),8
PURPOSE,8
rights,8
IF,8
reproduce,8
written,8
POSSIBILITY,8
\SOFTWARE,\,8
\INCIDENTAL,\,8
our,8
SUBSTITUTE,8
@author,8
\DATA,\,8
INTERRUPTION),8
\modification,\,8
FITNESS,8
CONSEQUENTIAL,8
derived,8
endorse,8
names,8
\IS"\\,8
\INCLUDING,\,8
BY,8
BE,8
LIABLE,8
met:,8
USE,8
GUI,8
\CONTRACT,\,8
object,8
(INCLUDING,8
GOODS,8
animation,8
and/or,8
EXPRESS,8
\"\AS\,8
STRICT,8
SHALL,8
ADVISED,8
\forms,\,8
All,8
\WARRANTIES,\,8
PROVIDED,8
NO,8
distribution,8
$Id$,8
PARTICULAR,8
\SPECIAL,\,8
world,8
materials,8
\(INCLUDING,\,8
WARRANTIES,8
contributors,8
WAY,8
NEGLIGENCE,8
LOSS,8
DISCLAIMED,8
IS,8
permitted,8
BUSINESS,8
only,8
EVEN,8
Neither,8
OWNER,8
prior,8
MERCHANTABILITY,8
WHETHER,8
CAUSED,8
\DIRECT,\,8
products,8
jMonkeyEngine,8
nor,8
SUCH,8
elements,8
'jMonkeyEngine',8
\USE,\,8
HOLDERS,8
ARE,8
DAMAGE,8
PROFITS;,8
EVENT,8
model,7
game,7
20-Aug-17,7
float,7
1,7
int,7
6,7
joystick,7
5,7
later,7
//,7
units,7
all,7
So,6
smaller,6
effect,6
starts,6
move,6
deformation,6
application,6
rotate,6
setup,6
mesh,6
enabled,6
scene,6
box,6
than,6
update,5
-,5
value,5
run,5
21-Sep-17,5
current,5
long,5
This,5
{,5
test,5
been,5
UI,5
Now,5
render,5
one,5
drag,5
7,5
along,5
set,5
like,5
01-Sep-17,5
For,5
at,5
given,5
We,5
@return,5
mode,5
axis,5
means,5
mappings,5
we'll,5
their,5
can,5
demonstrating,5
mouse,5
pspeed,5
itself,5
material,4
In,4
Sets,4
space,4
Geometry,4
control,4
up,4
splits,4
upon,4
Create,4
mapping,4
them,4
25-Aug-17,4
cursor,4
screen,4
Add,4
FlyByCamera,4
get,4
about,4
map,4
main,4
no,4
want,4
axes,4
own,4
subsystems,4
becomes,4
controls,4
do,4
zoom,4
I,4
normal,4
maximum,4
more,4
put,4
Initialize,4
running,3
exit,3
point,3
easier,3
InputMapper,3
jME,3
examples,3
movement,3
off,3
style,3
level,3
Gems,3
built,3
unit,3
sensitivity,3
settings,3
),3
corner,3
user,3
when,3
switch,3
class,3
simply,3
Material,3
any,3
(default,3
gui,3
3D,3
left,3
based,3
group,3
could,3
scale,3
vector,3
button,3
much,3
start,3
If,3
Gets,3
@see,3
geometry,3
configured,3
When,3
treated,3
node,3
per,3
device,3
blue,3
just,3
data,3
Note:,3
negative,3
false;,3
second,3
29-Aug-17,3
it's,3
position,3
needed,3
case,3
nodes,3
22-Aug-17,3
how,3
flip,3
color,3
also,3
make,3
Texture,2
side,2
hard-clamp,2
element,2
public,2
loaded,2
'range',2
an,2
At,2
grow,2
\case,\,2
work,2
keys,2
vertically,2
MBox,2
Here,2
built-in,2
\majorAxis,\,2
has,2
except,2
closer,2
tighter,2
cube,2
mat,2
ColorRGBA.Blue);,2
cause,2
applies,2
inputs,2
before,2
sets,2
look,2
boolean,2
defaults,2
pixel,2
+,2
And,2
That,2
wrap,2
something,2
true;,2
buffers,2
W,2
\origin,\,2
functions,2
such,2
half,2
moving,2
approach,2
clause,2
producing,2
Contains,2
Implementation,2
params,2
often,2
changed,2
cylindrical(,2
'origin',2
needs,2
zero,2
\Vector3f(1,0,2),\,2
22-Sep-17,2
4,2
WHERE,2
fragment,2
animate,2
each,2
then,2
base..,2
zoomSpeed,2
process,2
analog,2
\"\cylindrical"\\,2
\However,\,2
y,2
done,2
best,2
additional,2
09-Sep-17,2
base,2
load,2
Model,2
reference,2
rotationSpeed,2
warps,2
return,2
decorator,2
range,2
handler,2
quads,2
initialize,2
single,2
x,2
handling,2
glass,2
updated,2
press,2
\start,\,2
shape,2
into,2
Paul,2
JME,2
max,2
being,2
Setup,2
treat,2
configuration,2
-1,2
over,2
\radius,\,2
change,2
values,2
\Material(assetManager,\,2
speeds,2
down,2
was,2
example:,2
deformations,2
Reset,2
\size,\,2
better,2
feature,2
place,2
don't,2
key,2
interface,2
clone,2
small,2
stick,2
full,2
now,2
\dynamicGeometry.beginAnimation("\build"\);\,2
3,2
splash,2
project,2
upper,2
\"\Common/MatDefs/Misc/Unshaded.j3md"\);\,2
GeometryAnimationManager,2
logic,2
constructor,2
wrapping,2
S,2
moveSpeed,2
MOVE,2
standard,2
Anything,2
they,2
(System.currentTimeMillis()-time,2
triangles,2
FIXME:,2
preferred,2
1.0,2
boxes,2
columns,2
Vector3f[]{new,2
adjust,2
\mat.setColor("\Color"\,\,2
similar,2
three,2
\minorAxis,\,2
Vector3f,2
takes,2
Make,2
toggle,2
where,2
ie:,2
show,2
Dispatcher,2
z,2
CameraMovementState,2
view,2
Camera,2
automatically,2
way,2
let,2
parameters,2
height,2
split,2
find,2
27-Aug-17,2
>=,2
always,2
DMesh,2
Another,2
includes,2
todo:,2
Shift,2
(the,2
polyAnimation,2
Speed,2
tutorial,2
major,2
times,1
One-step,1
geom.setMaterial(mat);,1
\floor.move(-15f,-5,15);\,1
increase/decrease,1
dynamicGeometry,1
non-run,1
\Polygon(ColorRGBA.Blue,\,1
\index,\,1
multiplier,1
\"\Confirm\,1
Elevation,1
Box,1
going,1
Puts,1
cam,1
desired,1
'scale',1
@Override,1
runs,1
files),1
HUD,1
real,1
states,1
condition,1
0);,1
flight,1
*.crm,1
original,1
etc.),1
Progress,1
support,1
forward,1
us,1
texture/models/sounds/etc,1
1),1
mat2,1
row,1
\work(god,\,1
geom.move(new,1
\move,\,1
sure,1
BaseStyles.loadGlassStyle();,1
time);,1
8,1
testInit();,1
'run,1
getCamera().getUp());,1
2,1
need,1
placeholder,1
scaling,1
nudge,1
filter,1
framerate,1
\mat2.setBoolean("\UseMaterialColors"\,true);\,1
\"\splash"\..\,1
stateManager.getState(CameraMovementState.class).setEnabled(false);,1
really,1
accepting,1
\mat2.setFloat("\Shininess"\,\,1
//TEST,1
simpleApplication,1
\bytes,\,1
\yes,\,1
icon,1
message,1
called,1
far,1
light,1
there,1
lot,1
PSpeed,1
\double[],\,1
wanna,1
10-Sep-17,1
directory,1
500f);,1
hold,1
dimension,1
(if,1
attachGrid(Vector3f,1
width,1
possibilities,1
anti-aliasing,1
On,1
delay,1
g;,1
top,1
invisible,1
2),1
AmbientLight(ColorRGBA.DarkGray);,1
\Vector3f(0,0,0),\,1
\Grid(size,\,1
\simpleApplication.getCamera().getWidth()),\,1
emulator..,1
directly,1
KeyInput.KEY_W,1
manage,1
Mouse,1
\short,\,1
go,1
flipped,1
ratio),1
which,1
tpf),1
DirectionalLight(getCamera().getDirection());,1
less,1
'bug',1
attach),1
SHIFT+W,1
turning,1
bars,1
\which,\,1
enable,1
FloatBuffer,1
using,1
\50,\,1
\example,\,1
clear,1
Nodes,1
Register,1
lifecycle,1
(short)r.nextInt(4));,1
0.01,1
box);,1
\mat2.setColor("\Specular"\,\,1
Strafing,1
Artifact,1
Give,1
demonstrates,1
simpleApplication.getRootNode().attachChild(geometryAnimationManager);,1
\pos,\,1
containing,1
attach,1
light;,1
inputManager,1
types,1
texture2,1
\char,\,1
byte,1
DecoratorDemo,1
give,1
initialized,1
fovY,1
sort,1
?,1
vertexBuffer,1
match,1
\strafe,\,1
\(Positive,\,1
\mat2.setTexture("\SpecularMap"\,texture2);\,1
mat.getAdditionalRenderState().setWireframe(true);,1
\renderPolygon(polygon,\,1
\0,\,1
events,1
\tag,\,1
Put,1
clarity,1
Custom,1
//surprise:,1
groups,1
floatBuffer,1
\goal,\,1
\double,\,1
assets,1
Lemur-based,1
Do,1
R.drawable.splash;,1
transparent,1
usually,1
geometries,1
setupGui();,1
CameraMovementFunctions,1
Light,1
roughly,1
dynamicGeometry;,1
audio,1
unlimited),1
'elevation',1
12,1
two,1
faces,1
duration,1
\loadingPanel.setLocalTranslation(FastMath.nextRandomInt(0,\,1
MainLifecycle(this);,1
20-Sep-17,1
inside,1
levels,1
showObject(worldObject);,1
\"\You\,1
ModelManager();,1
03-Sep-17,1
nudging,1
local,1
container,1
folder,1
\simpleApplication.getCamera().getHeight()),\,1
center,1
10000){,1
testUpdate();,1
\floor.rotate(-FastMath.HALF_PI,0,0);\,1
GuiGlobals.initialize(this);,1
10,1
Variants,1
\Instead,\,1
\space,\,1
\boolean,\,1
information,1
\rootNode,\,1
(Compressed,1
\camera,\,1
time;,1
GLSurfaceView,1
goodies,1
\Vector3f(-1,0,2),\,1
2f);,1
ColorRGBA,1
end,1
exitDialogTitle,1
(fully,1
Build,1
wrong,1
Level,1
\byte[],\,1
Бездушная,1
Bitmap,1
Parse,1
\mappings,\,1
building,1
MouseAppState,1
\array,\,1
\"\world"\\,1
returns,1
texture);,1
little..,1
...but,1
allLight,1
dragged,1
0,1
Android,1
100,1
qualified,1
\width,\,1
resolution),1
Y,1
tutorials,1
rootNode.addLight(light);,1
\grid"\,\,1
Only,1
(int),1
functions:,1
bar..,1
rootNode.addLight(allLight);,1
array,1
\GeometryAnimationManager(modelManager.getModel("\polyModel1.crm"\));\,1
holding,1
floor.getMesh().getBuffer(VertexBuffer.Type.Normal);,1
addTestBox(){,1
'integrate',1
easy,1
'space',1
same,1
override,1
VertexBuffer,1
\"\crm"\);\,1
Lemur's,1
ball,1
image,1
\false,\,1
//rootNode.updateGeometricState();,1
rest,1
\Geometry("\box"\,\,1
setupApplication();,1
\NodesCache.getInstance().get("\simple"\);\,1
(population/resources),1
contains,1
\please,\,1
splashPicID,1
GuiGlobals,1
See,1
(!polygon.isDone(time)),1
com.jme3.scene.shape.Quad,1
\projects,\,1
ColorRGBA.Yellow);,1
\mat2.setColor("\Ambient"\,\,1
separate,1
);,1
\assetManager.registerLoader(CustomModelLoader.class,\,1
testing,1
exitDialogMessage,1
modelManager,1
order,1
\modelManager.loadModel("\polyModel1.crm"\);\,1
\Geometry("\floor"\,\,1
things:,1
Off,1
\href="\http://d.android.com/tools/testing/testing_android.html"\>Testing\,1
should,1
properties,1
\id,\,1
Toggles,1
'decorating',1
actual,1
Creates,1
upgraded,1
\getCamera().setFrustumPerspective(60f,\,1
\"\axis"\\,1
care,1
\String,\,1
change(){,1
resource,1
divide,1
\byte,\,1
seconds,1
\Quad(30,30);\,1
cameraControl.setEnabled(true);,1
combination,1
\ColorRGBA.Cyan,\,1
rootNode.attachChild(geom);,1
unassing,1
rate,1
\gui,\,1
aspect,1
this.setDisplayStatView(false);,1
FOV,1
notification,1
onto,1
\FastMath.nextRandomInt(0,\,1
LevelLoadingLifecycle,1
mapRenderer.putObject(worldObject);,1
ModelManager,1
ways,1
dynamicGeometry.onUpdate();,1
(!changed){,1
instead,1
\Vector3f(1,1,2)},\,1
won't,1
\works,\,1
clicks,1
setupApplication(){,1
color);,1
backwards,1
grow/shrink,1
movements,1
FlyByCamera#setDragToRotate(boolean),1
quite,1
complete,1
(from,1
\own,\,1
polygons,1
ColorRGBA.White);,1
Test,1
Difference,1
Calculates,1
plane,1
etc.,1
resolution,1
disabled,1
True,1
remember,1
Registers,1
(src/main/assets),1
\tests,\,1
it),1
Every,1
query,1
outside,1
4000){,1
rootNode,1
\indices.put(1,\,1
opted,1
g.setMaterial(mat);,1
Note,1
setupGui(){,1
\created,\,1
alternate,1
disable,1
\Otherwise,\,1
geometryAnimationManager;,1
things,1
\KeyInput.KEY_LSHIFT,\,1
containers,1
scaled,1
\0.1f,\,1
24-Sep-17,1
Like,1
pick,1
No,1
ray,1
(or,1
Change,1
language,1
setting,1
made,1
simpleInitApp(),1
option,1
putGeometriesToNode();,1
getCamera().lookAt(new,1
worry,1
see,1
e.g,1
2.5,1
\Vector3f(-3,2,6));\,1
StateFunctionListener,1
gui;,1
(FloatBuffer)vertexBuffer.getData();,1
directly:,1
walking,1
mode',1
Negative),1
this.setDisplayFps(true);,1
testUpdate(){,1
spot,1
\"\office"\\,1
ExampleModel();,1
in/out,1
etc,1
\Box(1,\,1
time,1
performance,1
next,1
int*3,1
visible,1
your,1
11,1
destroyed,1
\long,\,1
relative,1
\F_RUN,\,1
shared,1
shit,1
StaticAssetManager.setAssetManager(assetManager);,1
free,1
DirectionalLight,1
combining,1
build,1
Mostly,1
state,1
\(3d,\,1
\Vector3f(1,1,2)},new\,1
addTestBox();,1
\15000,4000));\,1
picking,1
rotations,1
com.jme3.input.FlyByCamera,1
instructions,1
\mat2.setColor("\Diffuse"\,\,1
debug,1
still,1
files,1
\Vector3f(0,-1,0),\,1
Fundamentals</a>,1
separated,1
memory,1
possible,1
clickable,1
FlyByCamera#setEnabled(boolean),1
rows,1
\Geometry("\wireframe\,1
lights,1
Redivansion,1
\yours."\);\,1
display,1
simpleUpdate(float,1
camera's,1
intuitive,1
\label,\,1
rootNode.attachChild(dynamicGeometry);,1
\"\Movement"\\,1
avoid,1
rotation,1
attachGrid(new,1
revolution,1
parent,1
allDone,1
floor,1
\type,\,1
\{0,1,2..\,1
\exit"\;\,1
might,1
method,1
calculated,1
table,1
trinary,1
avoided.),1
color){,1
\dynamicGeometry.beginAnimation("\change"\);\,1
(geometryAnimationManager!=null),1
alternative,1
general,1
positions,1
\mat.setTexture("\ColorMap"\,\,1
\guiNode,\,1
\1,\,1
'state',1
version,1
1);,1
\assetManager.loadTexture("\Textures/Monkey.png"\);\,1
value.asNumber(),1
\System.out.println("\The\,1
derive,1
0.5,1
well,1
arbitrarily,1
objects,1
\("\build"\,\,1
capture,1
To,1
path),1
\Vector3f(2,0,0));\,1
g,1
0.5f),1
\button,\,1
elevation,1
(!built){,1
08-Sep-17,1
upVec,1
somewhere,1
static,1
\bar,\,1
JSON,1
confirmation,1
anyway,1
\скотина"\;\,1
event,1
Map,1
trying,1
\"\activity_main"\\,1
safe,1
instead..,1
Don't,1
rootNode.attachChild(floor);,1
moves,1
Speaking,1
Most,1
that's,1
\so,\,1
here,1
meter,1
let's,1
calculate,1
Let,1
these,1
04-Sep-17,1
felt,1
graphics,1
quad,1
easily,1
instance,1
EGL,1
billboard,1
player,1
does,1
causes,1
file,1
cache,1
click,1
\float,\,1
polyAnimation1.addPolygon(new,1
\object,\,1
miss,1
thread,1
nicer,1
\way,\,1
-value;,1
\wheel,\,1
map(,1
normally,1
quad);,1
GUI(guiNode);,1
fit,1
listeners,1
between,1
maintain,1
9,1
wasting,1
NodesCache,1
bad,1
\"\upgrade"\,\,1
(GeometryAnimationManager),1
floor.setMaterial(mat2);,1
PickDemo,1
requires,1
content,1
MUST,1
triggered,1
texture,1
layout,1
\Vector3f(0,0,2),\,1
Unregisters,1
..,1
FunctionIds,1
rootNode.attachChild(g);,1
23-Aug-17,1
testInit(){,1
\Material(StaticAssetManager.getAssetManager(),\,1
AnalogFunctionListener,1
close,1
'S',1
got,1
act,1
\containers,\,1
\"\Common/MatDefs/Light/Lighting.j3md"\);\,1
\geometryAnimationManager.beginAnimation("\build_lvl_1"\);\,1
light.setDirection(getCamera().getDirection());,1
g.center().move(pos);,1
geometryAnimationManager,1
\true,\,1
An,1
I've,1
CLEAN,1
dragToRotate,1
exception,1
Toggle,1
\int,\,1
rely,1
Load,1
ignore,1
Positive,1
\Off,\,1
half-speed,1
screen),1
\assetManager.loadTexture("\Textures/specular.png"\);\,1
file/memory),1
\"\assets"\\,1
looking,1
models,1
ColorRGBA.Cyan);,1
FIELD,1
collision,1
getCamera().setLocation(new,1
parts,1
groovy-all,1
\int[],\,1
idea,1
addTestModel(){,1
receive,1
hand,1
ourselves,1
kill,1
LoadingLifecycle,1
object),1
\side,\,1
<a,1
description,1
(polygon.isUpdating(time)),1
until,1
\1.7777f,\,1
geom,1
pads..,1
goal,1
\"\destroy"\)\,1
slightly,1
horizontal,1
good,1
20-Feb-16,1
\parameters,\,1
(optionally),1
